province_name,district_code,district_name,area_name,area_type,gender,household_head_relationship,age_group,count
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,BROTHER/SISTER,ALL AGES,51009
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,OTHER RELATIVE,ALL AGES,56445
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,NON-RELATIVE,ALL AGES,14525
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,TOTAL,00 - 04,141853
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,HEAD,00 - 04,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SPOUSE,00 - 04,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SON/DAUGHTER,00 - 04,72504
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,DAUGHTER/SON IN LAW,00 - 04,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,GRAND SON/GRAND DAUGHTER,00 - 04,52817
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,FATHER/MOTHER,00 - 04,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,BROTHER/SISTER,00 - 04,500
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,OTHER RELATIVE,00 - 04,14698
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,NON-RELATIVE,00 - 04,1334
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,TOTAL,05 - 09,143489
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,HEAD,05 - 09,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SPOUSE,05 - 09,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SON/DAUGHTER,05 - 09,95697
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,DAUGHTER/SON IN LAW,05 - 09,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,GRAND SON/GRAND DAUGHTER,05 - 09,32389
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,FATHER/MOTHER,05 - 09,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,BROTHER/SISTER,05 - 09,1148
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,OTHER RELATIVE,05 - 09,12587
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,NON-RELATIVE,05 - 09,1668
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,TOTAL,10 - 14,126422
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,HEAD,10 - 14,51
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SPOUSE,10 - 14,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SON/DAUGHTER,10 - 14,97512
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,DAUGHTER/SON IN LAW,10 - 14,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,GRAND SON/GRAND DAUGHTER,10 - 14,15267
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,FATHER/MOTHER,10 - 14,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,BROTHER/SISTER,10 - 14,2558
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,OTHER RELATIVE,10 - 14,8267
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,NON-RELATIVE,10 - 14,2767
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,TOTAL,15 - 19,114275
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,HEAD,15 - 19,983
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SPOUSE,15 - 19,42
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SON/DAUGHTER,15 - 19,93284
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,DAUGHTER/SON IN LAW,15 - 19,104
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,GRAND SON/GRAND DAUGHTER,15 - 19,6837
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,FATHER/MOTHER,15 - 19,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,BROTHER/SISTER,15 - 19,5256
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,OTHER RELATIVE,15 - 19,5690
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,NON-RELATIVE,15 - 19,2079
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,TOTAL,20 - 24,94331
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,HEAD,20 - 24,7018
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SPOUSE,20 - 24,159
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SON/DAUGHTER,20 - 24,72059
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,DAUGHTER/SON IN LAW,20 - 24,321
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,GRAND SON/GRAND DAUGHTER,20 - 24,2656
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,FATHER/MOTHER,20 - 24,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,BROTHER/SISTER,20 - 24,7289
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,OTHER RELATIVE,20 - 24,3446
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,NON-RELATIVE,20 - 24,1383
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,TOTAL,25 - 29,78636
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,HEAD,25 - 29,16265
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SPOUSE,25 - 29,529
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SON/DAUGHTER,25 - 29,48954
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,DAUGHTER/SON IN LAW,25 - 29,446
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,GRAND SON/GRAND DAUGHTER,25 - 29,987
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,FATHER/MOTHER,25 - 29,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,BROTHER/SISTER,25 - 29,7883
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,OTHER RELATIVE,25 - 29,2406
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,NON-RELATIVE,25 - 29,1166
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,TOTAL,30 - 34,71432
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,HEAD,30 - 34,26646
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SPOUSE,30 - 34,1066
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SON/DAUGHTER,30 - 34,32626
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,DAUGHTER/SON IN LAW,30 - 34,487
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,GRAND SON/GRAND DAUGHTER,30 - 34,378
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,FATHER/MOTHER,30 - 34,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,BROTHER/SISTER,30 - 34,7484
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,OTHER RELATIVE,30 - 34,1813
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,NON-RELATIVE,30 - 34,932
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,TOTAL,35 - 39,64991
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,HEAD,35 - 39,35375
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SPOUSE,35 - 39,1693
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SON/DAUGHTER,35 - 39,18972
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,DAUGHTER/SON IN LAW,35 - 39,383
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,GRAND SON/GRAND DAUGHTER,35 - 39,130
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,FATHER/MOTHER,35 - 39,19
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,BROTHER/SISTER,35 - 39,6233
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,OTHER RELATIVE,35 - 39,1415
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,NON-RELATIVE,35 - 39,771
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,TOTAL,40 - 44,52288
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,HEAD,40 - 44,35011
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SPOUSE,40 - 44,1941
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SON/DAUGHTER,40 - 44,8997
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,DAUGHTER/SON IN LAW,40 - 44,243
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,GRAND SON/GRAND DAUGHTER,40 - 44,30
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,FATHER/MOTHER,40 - 44,131
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,BROTHER/SISTER,40 - 44,4348
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,OTHER RELATIVE,40 - 44,1027
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,NON-RELATIVE,40 - 44,560
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,TOTAL,45 - 49,47282
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,HEAD,45 - 49,36586
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SPOUSE,45 - 49,1819
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SON/DAUGHTER,45 - 49,4215
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,DAUGHTER/SON IN LAW,45 - 49,128
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,GRAND SON/GRAND DAUGHTER,45 - 49,9
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,FATHER/MOTHER,45 - 49,393
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,BROTHER/SISTER,45 - 49,2923
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,OTHER RELATIVE,45 - 49,819
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,NON-RELATIVE,45 - 49,390
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,TOTAL,50 - 54,46553
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,HEAD,50 - 54,38415
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SPOUSE,50 - 54,1808
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SON/DAUGHTER,50 - 54,2024
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,DAUGHTER/SON IN LAW,50 - 54,96
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,GRAND SON/GRAND DAUGHTER,50 - 54,2
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,FATHER/MOTHER,50 - 54,956
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,BROTHER/SISTER,50 - 54,2152
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,OTHER RELATIVE,50 - 54,711
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,NON-RELATIVE,50 - 54,389
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,TOTAL,55 - 59,33895
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,HEAD,55 - 59,28700
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SPOUSE,55 - 59,1111
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SON/DAUGHTER,55 - 59,633
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,DAUGHTER/SON IN LAW,55 - 59,58
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,GRAND SON/GRAND DAUGHTER,55 - 59,1
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,FATHER/MOTHER,55 - 59,1250
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,BROTHER/SISTER,55 - 59,1314
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,OTHER RELATIVE,55 - 59,532
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,NON-RELATIVE,55 - 59,296
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,TOTAL,60 - 64,28593
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,HEAD,60 - 64,24192
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SPOUSE,60 - 64,791
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SON/DAUGHTER,60 - 64,169
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,DAUGHTER/SON IN LAW,60 - 64,27
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,GRAND SON/GRAND DAUGHTER,60 - 64,1
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,FATHER/MOTHER,60 - 64,1690
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,BROTHER/SISTER,60 - 64,845
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,OTHER RELATIVE,60 - 64,602
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,NON-RELATIVE,60 - 64,276
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,TOTAL,65 - 69,20052
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,HEAD,65 - 69,16430
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SPOUSE,65 - 69,468
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SON/DAUGHTER,65 - 69,42
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,DAUGHTER/SON IN LAW,65 - 69,6
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,GRAND SON/GRAND DAUGHTER,65 - 69,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,FATHER/MOTHER,65 - 69,1862
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,BROTHER/SISTER,65 - 69,447
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,OTHER RELATIVE,65 - 69,614
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,NON-RELATIVE,65 - 69,183
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,TOTAL,70 - 74,15887
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,HEAD,70 - 74,12244
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SPOUSE,70 - 74,319
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SON/DAUGHTER,70 - 74,7
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,DAUGHTER/SON IN LAW,70 - 74,7
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,GRAND SON/GRAND DAUGHTER,70 - 74,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,FATHER/MOTHER,70 - 74,2274
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,BROTHER/SISTER,70 - 74,315
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,OTHER RELATIVE,70 - 74,561
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,NON-RELATIVE,70 - 74,160
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,TOTAL,75 AND ABOVE,20386
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,HEAD,75 AND ABOVE,12915
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SPOUSE,75 AND ABOVE,240
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,SON/DAUGHTER,75 AND ABOVE,4
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,DAUGHTER/SON IN LAW,75 AND ABOVE,9
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,GRAND SON/GRAND DAUGHTER,75 AND ABOVE,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,FATHER/MOTHER,75 AND ABOVE,5476
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,BROTHER/SISTER,75 AND ABOVE,314
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,OTHER RELATIVE,75 AND ABOVE,1257
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,MALE,NON-RELATIVE,75 AND ABOVE,171
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,TOTAL,ALL AGES,1090879
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,HEAD,ALL AGES,47421
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,SPOUSE,ALL AGES,261027
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,SON/DAUGHTER,ALL AGES,411586
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,DAUGHTER/SON IN LAW,ALL AGES,107261
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,GRAND SON/GRAND DAUGHTER,ALL AGES,105899
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,FATHER/MOTHER,ALL AGES,36555
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,BROTHER/SISTER,ALL AGES,26880
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,OTHER RELATIVE,ALL AGES,83088
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,NON-RELATIVE,ALL AGES,11162
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,TOTAL,00 - 04,136227
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,HEAD,00 - 04,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,SPOUSE,00 - 04,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,SON/DAUGHTER,00 - 04,69143
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,DAUGHTER/SON IN LAW,00 - 04,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,GRAND SON/GRAND DAUGHTER,00 - 04,50902
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,FATHER/MOTHER,00 - 04,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,BROTHER/SISTER,00 - 04,512
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,OTHER RELATIVE,00 - 04,14350
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,NON-RELATIVE,00 - 04,1320
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,TOTAL,05 - 09,135892
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,HEAD,05 - 09,0
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH DISTRICT,TOTAL,FEMALE,SPOUSE,05 - 09,0
