province_name,district_code,district_name,area_name,area_type,gender,count
PUNJAB,060,TOBA TEK SINGH DISTRICT,PIRMAHAL TEHSIL,RURAL,TRANSGENDER,2
PUNJAB,060,TOBA TEK SINGH DISTRICT,PIRMAHAL TEHSIL,URBAN,ALL SEXES,5687
PUNJAB,060,TOBA TEK SINGH DISTRICT,PIRMAHAL TEHSIL,URBAN,MALE,5200
PUNJAB,060,TOBA TEK SINGH DISTRICT,PIRMAHAL TEHSIL,URBAN,FEMALE,483
PUNJAB,060,TOBA TEK SINGH DISTRICT,PIRMAHAL TEHSIL,URBAN,TRANSGENDER,4
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH TEHSIL,TOTAL,ALL SEXES,105116
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH TEHSIL,TOTAL,MALE,97504
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH TEHSIL,TOTAL,FEMALE,7609
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH TEHSIL,TOTAL,TRANSGENDER,3
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH TEHSIL,RURAL,ALL SEXES,94037
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH TEHSIL,RURAL,MALE,87626
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH TEHSIL,RURAL,FEMALE,6410
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH TEHSIL,RURAL,TRANSGENDER,1
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH TEHSIL,URBAN,ALL SEXES,11079
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH TEHSIL,URBAN,MALE,9878
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH TEHSIL,URBAN,FEMALE,1199
PUNJAB,060,TOBA TEK SINGH DISTRICT,TOBA TEK SINGH TEHSIL,URBAN,TRANSGENDER,2
