province_name,district_code,district_name,area_name,area_type,marital_status,household_head_relationship,gender,count
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,HEAD,ALL SEXES,1776
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,HEAD,MALE,1717
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,HEAD,FEMALE,59
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,HEAD,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,SPOUSE,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,SPOUSE,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,SPOUSE,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,SPOUSE,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,SON/DAUGHTER,ALL SEXES,36837
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,SON/DAUGHTER,MALE,22014
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,SON/DAUGHTER,FEMALE,14823
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,SON/DAUGHTER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,DAUGHTER/SON IN LAW,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,DAUGHTER/SON IN LAW,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,DAUGHTER/SON IN LAW,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,DAUGHTER/SON IN LAW,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,GRAND SON/GRAND DAUGHTER,ALL SEXES,700
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,GRAND SON/GRAND DAUGHTER,MALE,405
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,GRAND SON/GRAND DAUGHTER,FEMALE,295
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,GRAND SON/GRAND DAUGHTER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,FATHER/MOTHER,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,FATHER/MOTHER,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,FATHER/MOTHER,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,FATHER/MOTHER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,BROTHER/SISTER,ALL SEXES,4602
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,BROTHER/SISTER,MALE,2850
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,BROTHER/SISTER,FEMALE,1751
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,BROTHER/SISTER,TRANSGENDER,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,OTHER RELATIVE,ALL SEXES,1878
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,OTHER RELATIVE,MALE,1216
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,OTHER RELATIVE,FEMALE,660
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,OTHER RELATIVE,TRANSGENDER,2
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,NON-RELATIVE,ALL SEXES,899
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,NON-RELATIVE,MALE,763
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,NON-RELATIVE,FEMALE,136
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,NEVER MARRIED,NON-RELATIVE,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,HEAD,ALL SEXES,47742
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,HEAD,MALE,46224
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,HEAD,FEMALE,1518
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,HEAD,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,SPOUSE,ALL SEXES,47725
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,SPOUSE,MALE,871
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,SPOUSE,FEMALE,46854
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,SPOUSE,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,SON/DAUGHTER,ALL SEXES,4384
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,SON/DAUGHTER,MALE,3782
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,SON/DAUGHTER,FEMALE,602
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,SON/DAUGHTER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,DAUGHTER/SON IN LAW,ALL SEXES,4145
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,DAUGHTER/SON IN LAW,MALE,318
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,DAUGHTER/SON IN LAW,FEMALE,3827
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,DAUGHTER/SON IN LAW,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,GRAND SON/GRAND DAUGHTER,ALL SEXES,96
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,GRAND SON/GRAND DAUGHTER,MALE,65
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,GRAND SON/GRAND DAUGHTER,FEMALE,31
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,GRAND SON/GRAND DAUGHTER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,FATHER/MOTHER,ALL SEXES,1381
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,FATHER/MOTHER,MALE,597
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,FATHER/MOTHER,FEMALE,784
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,FATHER/MOTHER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,BROTHER/SISTER,ALL SEXES,1788
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,BROTHER/SISTER,MALE,1549
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,BROTHER/SISTER,FEMALE,239
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,BROTHER/SISTER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,OTHER RELATIVE,ALL SEXES,3421
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,OTHER RELATIVE,MALE,1142
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,OTHER RELATIVE,FEMALE,2279
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,OTHER RELATIVE,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,NON-RELATIVE,ALL SEXES,1078
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,NON-RELATIVE,MALE,713
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,NON-RELATIVE,FEMALE,365
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,MARRIED,NON-RELATIVE,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,HEAD,ALL SEXES,3813
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,HEAD,MALE,1745
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,HEAD,FEMALE,2068
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,HEAD,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,SPOUSE,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,SPOUSE,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,SPOUSE,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,SPOUSE,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,SON/DAUGHTER,ALL SEXES,353
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,SON/DAUGHTER,MALE,142
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,SON/DAUGHTER,FEMALE,211
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,SON/DAUGHTER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,DAUGHTER/SON IN LAW,ALL SEXES,64
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,DAUGHTER/SON IN LAW,MALE,9
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,DAUGHTER/SON IN LAW,FEMALE,55
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,DAUGHTER/SON IN LAW,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,GRAND SON/GRAND DAUGHTER,ALL SEXES,3
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,GRAND SON/GRAND DAUGHTER,MALE,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,GRAND SON/GRAND DAUGHTER,FEMALE,2
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,GRAND SON/GRAND DAUGHTER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,FATHER/MOTHER,ALL SEXES,3194
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,FATHER/MOTHER,MALE,296
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,FATHER/MOTHER,FEMALE,2898
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,FATHER/MOTHER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,BROTHER/SISTER,ALL SEXES,422
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,BROTHER/SISTER,MALE,164
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,BROTHER/SISTER,FEMALE,258
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,BROTHER/SISTER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,OTHER RELATIVE,ALL SEXES,780
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,OTHER RELATIVE,MALE,160
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,OTHER RELATIVE,FEMALE,620
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,OTHER RELATIVE,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,NON-RELATIVE,ALL SEXES,59
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,NON-RELATIVE,MALE,10
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,NON-RELATIVE,FEMALE,49
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,WIDOWED,NON-RELATIVE,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,HEAD,ALL SEXES,105
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,HEAD,MALE,64
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,HEAD,FEMALE,41
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,HEAD,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,SPOUSE,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,SPOUSE,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,SPOUSE,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,SPOUSE,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,SON/DAUGHTER,ALL SEXES,196
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,SON/DAUGHTER,MALE,34
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,SON/DAUGHTER,FEMALE,162
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,SON/DAUGHTER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,DAUGHTER/SON IN LAW,ALL SEXES,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,DAUGHTER/SON IN LAW,MALE,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,DAUGHTER/SON IN LAW,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,DAUGHTER/SON IN LAW,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,GRAND SON/GRAND DAUGHTER,ALL SEXES,2
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,GRAND SON/GRAND DAUGHTER,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,GRAND SON/GRAND DAUGHTER,FEMALE,2
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,GRAND SON/GRAND DAUGHTER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,FATHER/MOTHER,ALL SEXES,24
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,FATHER/MOTHER,MALE,2
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,FATHER/MOTHER,FEMALE,22
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,FATHER/MOTHER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,BROTHER/SISTER,ALL SEXES,100
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,BROTHER/SISTER,MALE,21
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,BROTHER/SISTER,FEMALE,79
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,BROTHER/SISTER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,OTHER RELATIVE,ALL SEXES,36
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,OTHER RELATIVE,MALE,12
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,OTHER RELATIVE,FEMALE,24
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,OTHER RELATIVE,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,NON-RELATIVE,ALL SEXES,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,NON-RELATIVE,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,NON-RELATIVE,FEMALE,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,DIVORCED,NON-RELATIVE,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,HEAD,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,HEAD,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,HEAD,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,HEAD,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,SPOUSE,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,SPOUSE,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,SPOUSE,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,SPOUSE,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,SON/DAUGHTER,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,SON/DAUGHTER,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,SON/DAUGHTER,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,SON/DAUGHTER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,DAUGHTER/SON IN LAW,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,DAUGHTER/SON IN LAW,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,DAUGHTER/SON IN LAW,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,DAUGHTER/SON IN LAW,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,GRAND SON/GRAND DAUGHTER,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,GRAND SON/GRAND DAUGHTER,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,GRAND SON/GRAND DAUGHTER,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,GRAND SON/GRAND DAUGHTER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,FATHER/MOTHER,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,FATHER/MOTHER,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,FATHER/MOTHER,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,FATHER/MOTHER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,BROTHER/SISTER,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,BROTHER/SISTER,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,BROTHER/SISTER,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,BROTHER/SISTER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,OTHER RELATIVE,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,OTHER RELATIVE,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,OTHER RELATIVE,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,OTHER RELATIVE,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,NON-RELATIVE,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,NON-RELATIVE,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,NON-RELATIVE,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,TOTAL,NON-RELATIVE,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,HEAD,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,HEAD,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,HEAD,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,HEAD,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,SPOUSE,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,SPOUSE,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,SPOUSE,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,SPOUSE,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,SON/DAUGHTER,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,SON/DAUGHTER,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,SON/DAUGHTER,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,SON/DAUGHTER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,DAUGHTER/SON IN LAW,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,DAUGHTER/SON IN LAW,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,DAUGHTER/SON IN LAW,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,DAUGHTER/SON IN LAW,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,GRAND SON/GRAND DAUGHTER,ALL SEXES,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,GRAND SON/GRAND DAUGHTER,MALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,GRAND SON/GRAND DAUGHTER,FEMALE,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,GRAND SON/GRAND DAUGHTER,TRANSGENDER,NA
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,URBAN,NEVER MARRIED,FATHER/MOTHER,ALL SEXES,NA
