province_name,district_code,district_name,area_name,area_type,gender,work_activity,age_group,count
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,SEEKING WORK,20 - 24,284
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,SEEKING WORK,25 - 29,243
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,SEEKING WORK,30 - 34,126
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,SEEKING WORK,35 - 39,89
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,SEEKING WORK,40 - 44,61
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,SEEKING WORK,45 - 49,57
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,SEEKING WORK,50 - 54,36
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,SEEKING WORK,55 - 59,40
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,SEEKING WORK,60 - 64,38
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,SEEKING WORK,65 - 69,32
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,SEEKING WORK,70 - 74,32
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,SEEKING WORK,75 AND ABOVE,36
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,STUDENT,10 AND ABOVE,18385
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,STUDENT,10 - 14,11862
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,STUDENT,15 - 19,4791
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,STUDENT,20 - 24,1148
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,STUDENT,25 - 29,360
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,STUDENT,30 - 34,128
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,STUDENT,35 - 39,58
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,STUDENT,40 - 44,38
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,STUDENT,45 - 49,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,STUDENT,50 - 54,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,STUDENT,55 - 59,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,STUDENT,60 - 64,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,STUDENT,65 - 69,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,STUDENT,70 - 74,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,STUDENT,75 AND ABOVE,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,HOUSEKEEPING,10 AND ABOVE,147903
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,HOUSEKEEPING,10 - 14,14525
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,HOUSEKEEPING,15 - 19,18829
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,HOUSEKEEPING,20 - 24,19604
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,HOUSEKEEPING,25 - 29,20852
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,HOUSEKEEPING,30 - 34,17181
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,HOUSEKEEPING,35 - 39,13614
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,HOUSEKEEPING,40 - 44,10921
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,HOUSEKEEPING,45 - 49,9105
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,HOUSEKEEPING,50 - 54,6557
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,HOUSEKEEPING,55 - 59,4809
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,HOUSEKEEPING,60 - 64,4538
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,HOUSEKEEPING,65 - 69,3047
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,HOUSEKEEPING,70 - 74,1954
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,HOUSEKEEPING,75 AND ABOVE,2367
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,OTHER,10 AND ABOVE,11203
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,OTHER,10 - 14,3490
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,OTHER,15 - 19,1520
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,OTHER,20 - 24,857
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,OTHER,25 - 29,802
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,OTHER,30 - 34,632
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,OTHER,35 - 39,469
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,OTHER,40 - 44,384
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,OTHER,45 - 49,361
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,OTHER,50 - 54,320
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,OTHER,55 - 59,322
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,OTHER,60 - 64,447
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,OTHER,65 - 69,440
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,OTHER,70 - 74,393
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,FEMALE,OTHER,75 AND ABOVE,766
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,TOTAL POPULATION,10 AND ABOVE,11
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,TOTAL POPULATION,10 - 14,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,TOTAL POPULATION,15 - 19,2
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,TOTAL POPULATION,20 - 24,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,TOTAL POPULATION,25 - 29,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,TOTAL POPULATION,30 - 34,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,TOTAL POPULATION,35 - 39,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,TOTAL POPULATION,40 - 44,2
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,TOTAL POPULATION,45 - 49,3
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,TOTAL POPULATION,50 - 54,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,TOTAL POPULATION,55 - 59,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,TOTAL POPULATION,60 - 64,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,TOTAL POPULATION,65 - 69,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,TOTAL POPULATION,70 - 74,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,TOTAL POPULATION,75 AND ABOVE,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,WORKING,10 AND ABOVE,3
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,WORKING,10 - 14,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,WORKING,15 - 19,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,WORKING,20 - 24,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,WORKING,25 - 29,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,WORKING,30 - 34,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,WORKING,35 - 39,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,WORKING,40 - 44,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,WORKING,45 - 49,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,WORKING,50 - 54,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,WORKING,55 - 59,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,WORKING,60 - 64,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,WORKING,65 - 69,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,WORKING,70 - 74,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,WORKING,75 AND ABOVE,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,SEEKING WORK,10 AND ABOVE,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,SEEKING WORK,10 - 14,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,SEEKING WORK,15 - 19,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,SEEKING WORK,20 - 24,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,SEEKING WORK,25 - 29,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,SEEKING WORK,30 - 34,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,SEEKING WORK,35 - 39,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,SEEKING WORK,40 - 44,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,SEEKING WORK,45 - 49,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,SEEKING WORK,50 - 54,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,SEEKING WORK,55 - 59,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,SEEKING WORK,60 - 64,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,SEEKING WORK,65 - 69,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,SEEKING WORK,70 - 74,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,SEEKING WORK,75 AND ABOVE,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,STUDENT,10 AND ABOVE,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,STUDENT,10 - 14,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,STUDENT,15 - 19,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,STUDENT,20 - 24,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,STUDENT,25 - 29,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,STUDENT,30 - 34,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,STUDENT,35 - 39,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,STUDENT,40 - 44,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,STUDENT,45 - 49,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,STUDENT,50 - 54,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,STUDENT,55 - 59,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,STUDENT,60 - 64,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,STUDENT,65 - 69,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,STUDENT,70 - 74,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,STUDENT,75 AND ABOVE,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,HOUSEKEEPING,10 AND ABOVE,3
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,HOUSEKEEPING,10 - 14,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,HOUSEKEEPING,15 - 19,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,HOUSEKEEPING,20 - 24,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,HOUSEKEEPING,25 - 29,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,HOUSEKEEPING,30 - 34,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,HOUSEKEEPING,35 - 39,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,HOUSEKEEPING,40 - 44,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,HOUSEKEEPING,45 - 49,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,HOUSEKEEPING,50 - 54,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,HOUSEKEEPING,55 - 59,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,HOUSEKEEPING,60 - 64,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,HOUSEKEEPING,65 - 69,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,HOUSEKEEPING,70 - 74,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,HOUSEKEEPING,75 AND ABOVE,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,OTHER,10 AND ABOVE,4
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,OTHER,10 - 14,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,OTHER,15 - 19,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,OTHER,20 - 24,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,OTHER,25 - 29,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,OTHER,30 - 34,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,OTHER,35 - 39,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,OTHER,40 - 44,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,OTHER,45 - 49,2
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,OTHER,50 - 54,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,OTHER,55 - 59,1
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,OTHER,60 - 64,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,OTHER,65 - 69,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,OTHER,70 - 74,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,TOTAL,TRANSGENDER,OTHER,75 AND ABOVE,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,TOTAL POPULATION,10 AND ABOVE,201941
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,TOTAL POPULATION,10 - 14,34336
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,TOTAL POPULATION,15 - 19,27258
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,TOTAL POPULATION,20 - 24,23424
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,TOTAL POPULATION,25 - 29,22642
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,TOTAL POPULATION,30 - 34,19745
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,TOTAL POPULATION,35 - 39,16804
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,TOTAL POPULATION,40 - 44,13308
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,TOTAL POPULATION,45 - 49,11292
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,TOTAL POPULATION,50 - 54,8979
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,TOTAL POPULATION,55 - 59,6137
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,TOTAL POPULATION,60 - 64,6148
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,TOTAL POPULATION,65 - 69,4697
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,TOTAL POPULATION,70 - 74,3232
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,TOTAL POPULATION,75 AND ABOVE,3939
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,WORKING,10 AND ABOVE,54256
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,WORKING,10 - 14,3855
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,WORKING,15 - 19,4680
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,WORKING,20 - 24,6185
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,WORKING,25 - 29,6658
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,WORKING,30 - 34,6351
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,WORKING,35 - 39,5995
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,WORKING,40 - 44,4735
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,WORKING,45 - 49,4017
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,WORKING,50 - 54,3473
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,WORKING,55 - 59,2194
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,WORKING,60 - 64,2169
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,WORKING,65 - 69,1659
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,WORKING,70 - 74,1101
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,WORKING,75 AND ABOVE,1184
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,SEEKING WORK,10 AND ABOVE,14611
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,SEEKING WORK,10 - 14,1456
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,SEEKING WORK,15 - 19,2901
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,SEEKING WORK,20 - 24,3021
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,SEEKING WORK,25 - 29,2008
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,SEEKING WORK,30 - 34,1543
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,SEEKING WORK,35 - 39,1198
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,SEEKING WORK,40 - 44,819
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,SEEKING WORK,45 - 49,509
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,SEEKING WORK,50 - 54,391
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,SEEKING WORK,55 - 59,234
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,SEEKING WORK,60 - 64,202
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,SEEKING WORK,65 - 69,141
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,SEEKING WORK,70 - 74,86
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,SEEKING WORK,75 AND ABOVE,102
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,STUDENT,10 AND ABOVE,18365
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,STUDENT,10 - 14,11983
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,STUDENT,15 - 19,4913
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,STUDENT,20 - 24,1099
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,STUDENT,25 - 29,233
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,STUDENT,30 - 34,79
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,STUDENT,35 - 39,35
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,STUDENT,40 - 44,23
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,STUDENT,45 - 49,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,STUDENT,50 - 54,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,STUDENT,55 - 59,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,STUDENT,60 - 64,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,STUDENT,65 - 69,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,STUDENT,70 - 74,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,STUDENT,75 AND ABOVE,0
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,HOUSEKEEPING,10 AND ABOVE,89100
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,HOUSEKEEPING,10 - 14,11826
BALOCHISTAN,108,LASBELA DISTRICT,LASBELA DISTRICT,RURAL,ALL SEXES,HOUSEKEEPING,15 - 19,11982
