province_name,district_code,district_name,area_name,area_type,gender,work_activity,age_group,count
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,TOTAL POPULATION,10 AND ABOVE,10646
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,TOTAL POPULATION,10 - 14,1856
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,TOTAL POPULATION,15 - 19,1662
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,TOTAL POPULATION,20 - 24,1371
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,TOTAL POPULATION,25 - 29,1112
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,TOTAL POPULATION,30 - 34,809
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,TOTAL POPULATION,35 - 39,731
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,TOTAL POPULATION,40 - 44,592
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,TOTAL POPULATION,45 - 49,508
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,TOTAL POPULATION,50 - 54,494
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,TOTAL POPULATION,55 - 59,353
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,TOTAL POPULATION,60 - 64,312
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,TOTAL POPULATION,65 - 69,274
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,TOTAL POPULATION,70 - 74,219
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,TOTAL POPULATION,75 AND ABOVE,353
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,WORKING,10 AND ABOVE,3032
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,WORKING,10 - 14,204
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,WORKING,15 - 19,287
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,WORKING,20 - 24,376
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,WORKING,25 - 29,368
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,WORKING,30 - 34,295
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,WORKING,35 - 39,289
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,WORKING,40 - 44,249
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,WORKING,45 - 49,193
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,WORKING,50 - 54,214
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,WORKING,55 - 59,155
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,WORKING,60 - 64,130
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,WORKING,65 - 69,110
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,WORKING,70 - 74,61
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,WORKING,75 AND ABOVE,101
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,SEEKING WORK,10 AND ABOVE,417
PUNJAB,069,LAYYAH DISTRICT,LAYYAH DISTRICT,TOTAL,ALL SEXES,SEEKING WORK,10 - 14,67
