province_name,district_code,district_name,area_name,area_type,construction_duration,number_of_rooms,total_housing_units_by_duration,percent_of_total_units_by_duration,total_housing_units_by_size,percent_of_total_units_by_size,count
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,11-50 YEARS,3,219483,56.54,94338,24.3,52940
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,OVER 50 YEARS,3,6903,1.78,94338,24.3,1327
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,UNDER CONSTRUCTION,4,9732,2.51,41928,10.8,1010
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,LESS THAN 5 YEARS,4,52097,13.42,41928,10.8,4887
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,5-10 YEARS,4,99961,25.75,41928,10.8,10092
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,11-50 YEARS,4,219483,56.54,41928,10.8,25223
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,OVER 50 YEARS,4,6903,1.78,41928,10.8,716
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,UNDER CONSTRUCTION,5,9732,2.51,17969,4.63,355
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,LESS THAN 5 YEARS,5,52097,13.42,17969,4.63,1848
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,5-10 YEARS,5,99961,25.75,17969,4.63,4570
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,11-50 YEARS,5,219483,56.54,17969,4.63,10840
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,OVER 50 YEARS,5,6903,1.78,17969,4.63,356
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,UNDER CONSTRUCTION,6,9732,2.51,10843,2.79,226
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,LESS THAN 5 YEARS,6,52097,13.42,10843,2.79,1242
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,5-10 YEARS,6,99961,25.75,10843,2.79,2638
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,11-50 YEARS,6,219483,56.54,10843,2.79,6567
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,OVER 50 YEARS,6,6903,1.78,10843,2.79,170
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,UNDER CONSTRUCTION,7,9732,2.51,4275,1.1,144
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,LESS THAN 5 YEARS,7,52097,13.42,4275,1.1,537
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,5-10 YEARS,7,99961,25.75,4275,1.1,1072
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,11-50 YEARS,7,219483,56.54,4275,1.1,2458
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,OVER 50 YEARS,7,6903,1.78,4275,1.1,64
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,UNDER CONSTRUCTION,8,9732,2.51,2563,0.66,55
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,LESS THAN 5 YEARS,8,52097,13.42,2563,0.66,367
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,5-10 YEARS,8,99961,25.75,2563,0.66,580
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,11-50 YEARS,8,219483,56.54,2563,0.66,1515
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,OVER 50 YEARS,8,6903,1.78,2563,0.66,46
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,UNDER CONSTRUCTION,9 AND MORE,9732,2.51,3301,0.85,107
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,LESS THAN 5 YEARS,9 AND MORE,52097,13.42,3301,0.85,394
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,5-10 YEARS,9 AND MORE,99961,25.75,3301,0.85,774
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,11-50 YEARS,9 AND MORE,219483,56.54,3301,0.85,1965
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,TOTAL,OVER 50 YEARS,9 AND MORE,6903,1.78,3301,0.85,61
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,UNDER CONSTRUCTION,1,993,3.3,10110,33.61,224
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,LESS THAN 5 YEARS,1,5662,18.82,10110,33.61,1858
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,5-10 YEARS,1,10603,35.25,10110,33.61,3337
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,11-50 YEARS,1,12192,40.53,10110,33.61,4387
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,OVER 50 YEARS,1,631,2.1,10110,33.61,304
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,UNDER CONSTRUCTION,2,993,3.3,9086,30.21,333
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,LESS THAN 5 YEARS,2,5662,18.82,9086,30.21,1871
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,5-10 YEARS,2,10603,35.25,9086,30.21,3352
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,11-50 YEARS,2,12192,40.53,9086,30.21,3395
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,OVER 50 YEARS,2,631,2.1,9086,30.21,135
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,UNDER CONSTRUCTION,3,993,3.3,5832,19.39,223
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,LESS THAN 5 YEARS,3,5662,18.82,5832,19.39,1155
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,5-10 YEARS,3,10603,35.25,5832,19.39,2107
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,11-50 YEARS,3,12192,40.53,5832,19.39,2267
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,OVER 50 YEARS,3,631,2.1,5832,19.39,80
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,UNDER CONSTRUCTION,4,993,3.3,2717,9.03,121
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,LESS THAN 5 YEARS,4,5662,18.82,2717,9.03,431
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,5-10 YEARS,4,10603,35.25,2717,9.03,980
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,11-50 YEARS,4,12192,40.53,2717,9.03,1124
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,OVER 50 YEARS,4,631,2.1,2717,9.03,61
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,UNDER CONSTRUCTION,5,993,3.3,1048,3.48,42
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,LESS THAN 5 YEARS,5,5662,18.82,1048,3.48,157
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,5-10 YEARS,5,10603,35.25,1048,3.48,360
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,11-50 YEARS,5,12192,40.53,1048,3.48,473
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,OVER 50 YEARS,5,631,2.1,1048,3.48,16
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,UNDER CONSTRUCTION,6,993,3.3,596,1.98,17
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,LESS THAN 5 YEARS,6,5662,18.82,596,1.98,92
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,5-10 YEARS,6,10603,35.25,596,1.98,225
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,11-50 YEARS,6,12192,40.53,596,1.98,252
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,OVER 50 YEARS,6,631,2.1,596,1.98,10
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,UNDER CONSTRUCTION,7,993,3.3,355,1.18,20
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,LESS THAN 5 YEARS,7,5662,18.82,355,1.18,58
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,5-10 YEARS,7,10603,35.25,355,1.18,116
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,11-50 YEARS,7,12192,40.53,355,1.18,153
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,OVER 50 YEARS,7,631,2.1,355,1.18,8
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,UNDER CONSTRUCTION,8,993,3.3,141,0.47,4
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,LESS THAN 5 YEARS,8,5662,18.82,141,0.47,17
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,5-10 YEARS,8,10603,35.25,141,0.47,49
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,11-50 YEARS,8,12192,40.53,141,0.47,61
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,OVER 50 YEARS,8,631,2.1,141,0.47,10
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,UNDER CONSTRUCTION,9 AND MORE,993,3.3,196,0.65,9
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,LESS THAN 5 YEARS,9 AND MORE,5662,18.82,196,0.65,23
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,5-10 YEARS,9 AND MORE,10603,35.25,196,0.65,77
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,11-50 YEARS,9 AND MORE,12192,40.53,196,0.65,80
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,RURAL,OVER 50 YEARS,9 AND MORE,631,2.1,196,0.65,7
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,UNDER CONSTRUCTION,1,8739,2.44,77043,21.51,2093
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,LESS THAN 5 YEARS,1,46435,12.97,77043,21.51,9642
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,5-10 YEARS,1,89358,24.95,77043,21.51,17832
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,11-50 YEARS,1,207291,57.89,77043,21.51,45817
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,OVER 50 YEARS,1,6272,1.75,77043,21.51,1659
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,UNDER CONSTRUCTION,2,8739,2.44,116720,32.59,2848
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,LESS THAN 5 YEARS,2,46435,12.97,116720,32.59,16648
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,5-10 YEARS,2,89358,24.95,116720,32.59,30783
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,11-50 YEARS,2,207291,57.89,116720,32.59,64376
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,OVER 50 YEARS,2,6272,1.75,116720,32.59,2065
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,UNDER CONSTRUCTION,3,8739,2.44,88506,24.72,2114
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,LESS THAN 5 YEARS,3,46435,12.97,88506,24.72,11648
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,5-10 YEARS,3,89358,24.95,88506,24.72,22824
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,11-50 YEARS,3,207291,57.89,88506,24.72,50673
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,OVER 50 YEARS,3,6272,1.75,88506,24.72,1247
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,UNDER CONSTRUCTION,4,8739,2.44,39211,10.95,889
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,LESS THAN 5 YEARS,4,46435,12.97,39211,10.95,4456
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,5-10 YEARS,4,89358,24.95,39211,10.95,9112
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,11-50 YEARS,4,207291,57.89,39211,10.95,24099
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,OVER 50 YEARS,4,6272,1.75,39211,10.95,655
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,UNDER CONSTRUCTION,5,8739,2.44,16921,4.73,313
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,LESS THAN 5 YEARS,5,46435,12.97,16921,4.73,1691
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,5-10 YEARS,5,89358,24.95,16921,4.73,4210
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,11-50 YEARS,5,207291,57.89,16921,4.73,10367
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,OVER 50 YEARS,5,6272,1.75,16921,4.73,340
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,UNDER CONSTRUCTION,6,8739,2.44,10247,2.86,209
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,LESS THAN 5 YEARS,6,46435,12.97,10247,2.86,1150
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,5-10 YEARS,6,89358,24.95,10247,2.86,2413
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,11-50 YEARS,6,207291,57.89,10247,2.86,6315
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,OVER 50 YEARS,6,6272,1.75,10247,2.86,160
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,UNDER CONSTRUCTION,7,8739,2.44,3920,1.09,124
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,LESS THAN 5 YEARS,7,46435,12.97,3920,1.09,479
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,5-10 YEARS,7,89358,24.95,3920,1.09,956
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,11-50 YEARS,7,207291,57.89,3920,1.09,2305
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,OVER 50 YEARS,7,6272,1.75,3920,1.09,56
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,UNDER CONSTRUCTION,8,8739,2.44,2422,0.68,51
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,LESS THAN 5 YEARS,8,46435,12.97,2422,0.68,350
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,5-10 YEARS,8,89358,24.95,2422,0.68,531
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,11-50 YEARS,8,207291,57.89,2422,0.68,1454
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,OVER 50 YEARS,8,6272,1.75,2422,0.68,36
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,UNDER CONSTRUCTION,9 AND MORE,8739,2.44,3105,0.87,98
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,LESS THAN 5 YEARS,9 AND MORE,46435,12.97,3105,0.87,371
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,5-10 YEARS,9 AND MORE,89358,24.95,3105,0.87,697
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,11-50 YEARS,9 AND MORE,207291,57.89,3105,0.87,1885
SINDH,095,KARACHI WEST DISTRICT,KARACHI WEST DISTRICT,URBAN,OVER 50 YEARS,9 AND MORE,6272,1.75,3105,0.87,54
