province_name,district_code,district_name,area_name,area_type,gender,total_population,literacy_ratio,literacy_status,count
SINDH,084,DADU DISTRICT,DADU DISTRICT,TOTAL,ALL SEXES,1054215,47.26,ILLITERATE,555958
SINDH,084,DADU DISTRICT,DADU DISTRICT,TOTAL,ALL SEXES,1054215,47.26,TOTAL LITERATE,498257
SINDH,084,DADU DISTRICT,DADU DISTRICT,TOTAL,ALL SEXES,1054215,47.26,FORMAL LITERATE,480535
SINDH,084,DADU DISTRICT,DADU DISTRICT,TOTAL,ALL SEXES,1054215,47.26,INFORMAL LITERATE,17722
SINDH,084,DADU DISTRICT,DADU DISTRICT,TOTAL,MALE,541401,57.92,ILLITERATE,227834
SINDH,084,DADU DISTRICT,DADU DISTRICT,TOTAL,MALE,541401,57.92,TOTAL LITERATE,313567
SINDH,084,DADU DISTRICT,DADU DISTRICT,TOTAL,MALE,541401,57.92,FORMAL LITERATE,306396
SINDH,084,DADU DISTRICT,DADU DISTRICT,TOTAL,MALE,541401,57.92,INFORMAL LITERATE,7171
SINDH,084,DADU DISTRICT,DADU DISTRICT,TOTAL,FEMALE,512604,36.02,ILLITERATE,327961
SINDH,084,DADU DISTRICT,DADU DISTRICT,TOTAL,FEMALE,512604,36.02,TOTAL LITERATE,184643
SINDH,084,DADU DISTRICT,DADU DISTRICT,TOTAL,FEMALE,512604,36.02,FORMAL LITERATE,174094
SINDH,084,DADU DISTRICT,DADU DISTRICT,TOTAL,FEMALE,512604,36.02,INFORMAL LITERATE,10549
SINDH,084,DADU DISTRICT,DADU DISTRICT,TOTAL,TRANSGENDER,210,22.38,ILLITERATE,163
SINDH,084,DADU DISTRICT,DADU DISTRICT,TOTAL,TRANSGENDER,210,22.38,TOTAL LITERATE,47
SINDH,084,DADU DISTRICT,DADU DISTRICT,TOTAL,TRANSGENDER,210,22.38,FORMAL LITERATE,45
SINDH,084,DADU DISTRICT,DADU DISTRICT,TOTAL,TRANSGENDER,210,22.38,INFORMAL LITERATE,2
SINDH,084,DADU DISTRICT,DADU DISTRICT,RURAL,ALL SEXES,783390,40.32,ILLITERATE,467521
SINDH,084,DADU DISTRICT,DADU DISTRICT,RURAL,ALL SEXES,783390,40.32,TOTAL LITERATE,315869
SINDH,084,DADU DISTRICT,DADU DISTRICT,RURAL,ALL SEXES,783390,40.32,FORMAL LITERATE,302048
SINDH,084,DADU DISTRICT,DADU DISTRICT,RURAL,ALL SEXES,783390,40.32,INFORMAL LITERATE,13821
SINDH,084,DADU DISTRICT,DADU DISTRICT,RURAL,MALE,402976,51.4,ILLITERATE,195855
SINDH,084,DADU DISTRICT,DADU DISTRICT,RURAL,MALE,402976,51.4,TOTAL LITERATE,207121
SINDH,084,DADU DISTRICT,DADU DISTRICT,RURAL,MALE,402976,51.4,FORMAL LITERATE,201328
SINDH,084,DADU DISTRICT,DADU DISTRICT,RURAL,MALE,402976,51.4,INFORMAL LITERATE,5793
SINDH,084,DADU DISTRICT,DADU DISTRICT,RURAL,FEMALE,380255,28.59,ILLITERATE,271536
