province_name,district_code,district_name,area_name,area_type,gender,age_group,count
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,ALL SEXES,ALL AGES,2287
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,ALL SEXES,00 - 04,177
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,ALL SEXES,05 - 09,325
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,ALL SEXES,10 - 14,303
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,ALL SEXES,15 - 19,263
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,ALL SEXES,20 - 24,241
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,ALL SEXES,25 - 29,213
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,ALL SEXES,30 - 34,155
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,ALL SEXES,35 - 39,155
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,ALL SEXES,40 - 44,106
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,ALL SEXES,45 - 49,75
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,ALL SEXES,50 - 54,73
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,ALL SEXES,55 - 59,53
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,ALL SEXES,60 - 64,46
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,ALL SEXES,65 - 69,34
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,ALL SEXES,70 - 74,35
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,ALL SEXES,75 AND ABOVE,33
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,MALE,ALL AGES,1448
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,MALE,00 - 04,97
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,MALE,05 - 09,191
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,MALE,10 - 14,188
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,MALE,15 - 19,166
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,MALE,20 - 24,153
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,MALE,25 - 29,133
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,MALE,30 - 34,104
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,MALE,35 - 39,112
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,MALE,40 - 44,68
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,MALE,45 - 49,57
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,MALE,50 - 54,52
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,MALE,55 - 59,40
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,MALE,60 - 64,33
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,MALE,65 - 69,22
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,MALE,70 - 74,15
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,MALE,75 AND ABOVE,17
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,FEMALE,ALL AGES,819
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,FEMALE,00 - 04,80
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,FEMALE,05 - 09,134
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,FEMALE,10 - 14,115
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,FEMALE,15 - 19,93
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,FEMALE,20 - 24,85
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,FEMALE,25 - 29,76
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,FEMALE,30 - 34,48
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,FEMALE,35 - 39,41
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,FEMALE,40 - 44,38
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,FEMALE,45 - 49,17
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,FEMALE,50 - 54,20
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,FEMALE,55 - 59,13
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,FEMALE,60 - 64,13
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,FEMALE,65 - 69,11
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,FEMALE,70 - 74,19
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,FEMALE,75 AND ABOVE,16
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,TRANSGENDER,ALL AGES,20
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,TRANSGENDER,00 - 04,0
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,TRANSGENDER,05 - 09,0
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,TRANSGENDER,10 - 14,0
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,TRANSGENDER,15 - 19,4
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,TRANSGENDER,20 - 24,3
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,TRANSGENDER,25 - 29,4
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,TRANSGENDER,30 - 34,3
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,TRANSGENDER,35 - 39,2
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,TRANSGENDER,40 - 44,0
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,TRANSGENDER,45 - 49,1
SINDH,100,UMER KOT DISTRICT,UMER KOT DISTRICT,TOTAL,TRANSGENDER,50 - 54,1
