province_name,district_code,district_name,area_name,area_type,construction_age,roof_material,total_by_roof_material,percent_by_roof_material,wall_material,total_by_wall_material,percent_by_wall_material,count
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,LESS THAN 5 YEARS,GARDER/T.IRON,NA,NA,WOOD/BAMBOO,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,LESS THAN 5 YEARS,GARDER/T.IRON,NA,NA,OTHERS,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,5 - 10 YEARS,GARDER/T.IRON,NA,NA,BAKED BRICKS/BLOCKS/STONES,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,5 - 10 YEARS,GARDER/T.IRON,NA,NA,UNBAKED BRICKS/MUD,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,5 - 10 YEARS,GARDER/T.IRON,NA,NA,WOOD/BAMBOO,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,5 - 10 YEARS,GARDER/T.IRON,NA,NA,OTHERS,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,11 - 50 YEARS,GARDER/T.IRON,NA,NA,BAKED BRICKS/BLOCKS/STONES,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,11 - 50 YEARS,GARDER/T.IRON,NA,NA,UNBAKED BRICKS/MUD,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,11 - 50 YEARS,GARDER/T.IRON,NA,NA,WOOD/BAMBOO,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,11 - 50 YEARS,GARDER/T.IRON,NA,NA,OTHERS,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,OVER 50 YEARS,GARDER/T.IRON,NA,NA,BAKED BRICKS/BLOCKS/STONES,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,OVER 50 YEARS,GARDER/T.IRON,NA,NA,UNBAKED BRICKS/MUD,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,OVER 50 YEARS,GARDER/T.IRON,NA,NA,WOOD/BAMBOO,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,OVER 50 YEARS,GARDER/T.IRON,NA,NA,OTHERS,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,UNDER CONSTRUCTION,WOOD/BAMBOO,NA,NA,BAKED BRICKS/BLOCKS/STONES,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,UNDER CONSTRUCTION,WOOD/BAMBOO,NA,NA,UNBAKED BRICKS/MUD,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,UNDER CONSTRUCTION,WOOD/BAMBOO,NA,NA,WOOD/BAMBOO,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,UNDER CONSTRUCTION,WOOD/BAMBOO,NA,NA,OTHERS,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,LESS THAN 5 YEARS,WOOD/BAMBOO,NA,NA,BAKED BRICKS/BLOCKS/STONES,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,LESS THAN 5 YEARS,WOOD/BAMBOO,NA,NA,UNBAKED BRICKS/MUD,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,LESS THAN 5 YEARS,WOOD/BAMBOO,NA,NA,WOOD/BAMBOO,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,LESS THAN 5 YEARS,WOOD/BAMBOO,NA,NA,OTHERS,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,5 - 10 YEARS,WOOD/BAMBOO,NA,NA,BAKED BRICKS/BLOCKS/STONES,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,5 - 10 YEARS,WOOD/BAMBOO,NA,NA,UNBAKED BRICKS/MUD,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,5 - 10 YEARS,WOOD/BAMBOO,NA,NA,WOOD/BAMBOO,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,5 - 10 YEARS,WOOD/BAMBOO,NA,NA,OTHERS,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,11 - 50 YEARS,WOOD/BAMBOO,NA,NA,BAKED BRICKS/BLOCKS/STONES,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,11 - 50 YEARS,WOOD/BAMBOO,NA,NA,UNBAKED BRICKS/MUD,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,11 - 50 YEARS,WOOD/BAMBOO,NA,NA,WOOD/BAMBOO,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,11 - 50 YEARS,WOOD/BAMBOO,NA,NA,OTHERS,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,OVER 50 YEARS,WOOD/BAMBOO,NA,NA,BAKED BRICKS/BLOCKS/STONES,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,OVER 50 YEARS,WOOD/BAMBOO,NA,NA,UNBAKED BRICKS/MUD,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,OVER 50 YEARS,WOOD/BAMBOO,NA,NA,WOOD/BAMBOO,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,OVER 50 YEARS,WOOD/BAMBOO,NA,NA,OTHERS,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,UNDER CONSTRUCTION,OTHERS,NA,NA,BAKED BRICKS/BLOCKS/STONES,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,UNDER CONSTRUCTION,OTHERS,NA,NA,UNBAKED BRICKS/MUD,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,UNDER CONSTRUCTION,OTHERS,NA,NA,WOOD/BAMBOO,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,UNDER CONSTRUCTION,OTHERS,NA,NA,OTHERS,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,LESS THAN 5 YEARS,OTHERS,NA,NA,BAKED BRICKS/BLOCKS/STONES,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,LESS THAN 5 YEARS,OTHERS,NA,NA,UNBAKED BRICKS/MUD,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,LESS THAN 5 YEARS,OTHERS,NA,NA,WOOD/BAMBOO,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,LESS THAN 5 YEARS,OTHERS,NA,NA,OTHERS,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,5 - 10 YEARS,OTHERS,NA,NA,BAKED BRICKS/BLOCKS/STONES,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,5 - 10 YEARS,OTHERS,NA,NA,UNBAKED BRICKS/MUD,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,5 - 10 YEARS,OTHERS,NA,NA,WOOD/BAMBOO,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,5 - 10 YEARS,OTHERS,NA,NA,OTHERS,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,11 - 50 YEARS,OTHERS,NA,NA,BAKED BRICKS/BLOCKS/STONES,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,11 - 50 YEARS,OTHERS,NA,NA,UNBAKED BRICKS/MUD,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,11 - 50 YEARS,OTHERS,NA,NA,WOOD/BAMBOO,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,11 - 50 YEARS,OTHERS,NA,NA,OTHERS,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,OVER 50 YEARS,OTHERS,NA,NA,BAKED BRICKS/BLOCKS/STONES,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,OVER 50 YEARS,OTHERS,NA,NA,UNBAKED BRICKS/MUD,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,OVER 50 YEARS,OTHERS,NA,NA,WOOD/BAMBOO,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,RURAL,OVER 50 YEARS,OTHERS,NA,NA,OTHERS,NA,NA,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,RCC/RBC,219476,75.15,BAKED BRICKS/BLOCKS/STONES,7396,2.53,5841
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,RCC/RBC,219476,75.15,UNBAKED BRICKS/MUD,543,0.19,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,RCC/RBC,219476,75.15,WOOD/BAMBOO,133,0.05,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,RCC/RBC,219476,75.15,OTHERS,252,0.09,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,RCC/RBC,219476,75.15,BAKED BRICKS/BLOCKS/STONES,29481,10.09,20163
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,RCC/RBC,219476,75.15,UNBAKED BRICKS/MUD,1493,0.51,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,RCC/RBC,219476,75.15,WOOD/BAMBOO,369,0.13,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,RCC/RBC,219476,75.15,OTHERS,668,0.23,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,RCC/RBC,219476,75.15,BAKED BRICKS/BLOCKS/STONES,48494,16.6,34633
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,RCC/RBC,219476,75.15,UNBAKED BRICKS/MUD,1190,0.41,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,RCC/RBC,219476,75.15,WOOD/BAMBOO,337,0.12,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,RCC/RBC,219476,75.15,OTHERS,862,0.3,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,RCC/RBC,219476,75.15,BAKED BRICKS/BLOCKS/STONES,185908,63.65,151927
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,RCC/RBC,219476,75.15,UNBAKED BRICKS/MUD,1940,0.66,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,RCC/RBC,219476,75.15,WOOD/BAMBOO,467,0.16,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,RCC/RBC,219476,75.15,OTHERS,2204,0.75,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,OVER 50 YEARS,RCC/RBC,219476,75.15,BAKED BRICKS/BLOCKS/STONES,9911,3.39,6912
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,OVER 50 YEARS,RCC/RBC,219476,75.15,UNBAKED BRICKS/MUD,226,0.08,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,OVER 50 YEARS,RCC/RBC,219476,75.15,WOOD/BAMBOO,17,0.01,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,OVER 50 YEARS,RCC/RBC,219476,75.15,OTHERS,171,0.06,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,CEMENT/IRON SHEETS,28667,9.82,BAKED BRICKS/BLOCKS/STONES,7396,2.53,790
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,CEMENT/IRON SHEETS,28667,9.82,UNBAKED BRICKS/MUD,543,0.19,248
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,CEMENT/IRON SHEETS,28667,9.82,WOOD/BAMBOO,133,0.05,4
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,CEMENT/IRON SHEETS,28667,9.82,OTHERS,252,0.09,5
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,CEMENT/IRON SHEETS,28667,9.82,BAKED BRICKS/BLOCKS/STONES,29481,10.09,4500
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,CEMENT/IRON SHEETS,28667,9.82,UNBAKED BRICKS/MUD,1493,0.51,1052
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,CEMENT/IRON SHEETS,28667,9.82,WOOD/BAMBOO,369,0.13,32
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,CEMENT/IRON SHEETS,28667,9.82,OTHERS,668,0.23,8
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,CEMENT/IRON SHEETS,28667,9.82,BAKED BRICKS/BLOCKS/STONES,48494,16.6,5546
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,CEMENT/IRON SHEETS,28667,9.82,UNBAKED BRICKS/MUD,1190,0.41,809
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,CEMENT/IRON SHEETS,28667,9.82,WOOD/BAMBOO,337,0.12,17
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,CEMENT/IRON SHEETS,28667,9.82,OTHERS,862,0.3,4
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,CEMENT/IRON SHEETS,28667,9.82,BAKED BRICKS/BLOCKS/STONES,185908,63.65,13321
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,CEMENT/IRON SHEETS,28667,9.82,UNBAKED BRICKS/MUD,1940,0.66,1276
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,CEMENT/IRON SHEETS,28667,9.82,WOOD/BAMBOO,467,0.16,13
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,CEMENT/IRON SHEETS,28667,9.82,OTHERS,2204,0.75,42
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,OVER 50 YEARS,CEMENT/IRON SHEETS,28667,9.82,BAKED BRICKS/BLOCKS/STONES,9911,3.39,909
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,OVER 50 YEARS,CEMENT/IRON SHEETS,28667,9.82,UNBAKED BRICKS/MUD,226,0.08,82
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,OVER 50 YEARS,CEMENT/IRON SHEETS,28667,9.82,WOOD/BAMBOO,17,0.01,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,OVER 50 YEARS,CEMENT/IRON SHEETS,28667,9.82,OTHERS,171,0.06,9
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,GARDER/T.IRON,36731,12.58,BAKED BRICKS/BLOCKS/STONES,7396,2.53,686
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,GARDER/T.IRON,36731,12.58,UNBAKED BRICKS/MUD,543,0.19,280
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,GARDER/T.IRON,36731,12.58,WOOD/BAMBOO,133,0.05,17
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,GARDER/T.IRON,36731,12.58,OTHERS,252,0.09,1
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,GARDER/T.IRON,36731,12.58,BAKED BRICKS/BLOCKS/STONES,29481,10.09,4583
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,GARDER/T.IRON,36731,12.58,UNBAKED BRICKS/MUD,1493,0.51,341
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,GARDER/T.IRON,36731,12.58,WOOD/BAMBOO,369,0.13,21
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,GARDER/T.IRON,36731,12.58,OTHERS,668,0.23,4
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,GARDER/T.IRON,36731,12.58,BAKED BRICKS/BLOCKS/STONES,48494,16.6,7887
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,GARDER/T.IRON,36731,12.58,UNBAKED BRICKS/MUD,1190,0.41,275
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,GARDER/T.IRON,36731,12.58,WOOD/BAMBOO,337,0.12,54
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,GARDER/T.IRON,36731,12.58,OTHERS,862,0.3,5
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,GARDER/T.IRON,36731,12.58,BAKED BRICKS/BLOCKS/STONES,185908,63.65,19892
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,GARDER/T.IRON,36731,12.58,UNBAKED BRICKS/MUD,1940,0.66,421
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,GARDER/T.IRON,36731,12.58,WOOD/BAMBOO,467,0.16,43
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,GARDER/T.IRON,36731,12.58,OTHERS,2204,0.75,39
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,OVER 50 YEARS,GARDER/T.IRON,36731,12.58,BAKED BRICKS/BLOCKS/STONES,9911,3.39,2042
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,OVER 50 YEARS,GARDER/T.IRON,36731,12.58,UNBAKED BRICKS/MUD,226,0.08,134
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,OVER 50 YEARS,GARDER/T.IRON,36731,12.58,WOOD/BAMBOO,17,0.01,5
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,OVER 50 YEARS,GARDER/T.IRON,36731,12.58,OTHERS,171,0.06,1
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,WOOD/BAMBOO,2508,0.86,BAKED BRICKS/BLOCKS/STONES,7396,2.53,50
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,WOOD/BAMBOO,2508,0.86,UNBAKED BRICKS/MUD,543,0.19,14
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,WOOD/BAMBOO,2508,0.86,WOOD/BAMBOO,133,0.05,112
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,WOOD/BAMBOO,2508,0.86,OTHERS,252,0.09,10
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,WOOD/BAMBOO,2508,0.86,BAKED BRICKS/BLOCKS/STONES,29481,10.09,153
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,WOOD/BAMBOO,2508,0.86,UNBAKED BRICKS/MUD,1493,0.51,57
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,WOOD/BAMBOO,2508,0.86,WOOD/BAMBOO,369,0.13,307
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,WOOD/BAMBOO,2508,0.86,OTHERS,668,0.23,8
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,WOOD/BAMBOO,2508,0.86,BAKED BRICKS/BLOCKS/STONES,48494,16.6,301
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,WOOD/BAMBOO,2508,0.86,UNBAKED BRICKS/MUD,1190,0.41,90
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,WOOD/BAMBOO,2508,0.86,WOOD/BAMBOO,337,0.12,264
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,WOOD/BAMBOO,2508,0.86,OTHERS,862,0.3,4
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,WOOD/BAMBOO,2508,0.86,BAKED BRICKS/BLOCKS/STONES,185908,63.65,436
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,WOOD/BAMBOO,2508,0.86,UNBAKED BRICKS/MUD,1940,0.66,190
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,WOOD/BAMBOO,2508,0.86,WOOD/BAMBOO,467,0.16,410
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,WOOD/BAMBOO,2508,0.86,OTHERS,2204,0.75,58
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,OVER 50 YEARS,WOOD/BAMBOO,2508,0.86,BAKED BRICKS/BLOCKS/STONES,9911,3.39,25
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,OVER 50 YEARS,WOOD/BAMBOO,2508,0.86,UNBAKED BRICKS/MUD,226,0.08,7
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,OVER 50 YEARS,WOOD/BAMBOO,2508,0.86,WOOD/BAMBOO,17,0.01,12
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,OVER 50 YEARS,WOOD/BAMBOO,2508,0.86,OTHERS,171,0.06,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,OTHERS,4680,1.6,BAKED BRICKS/BLOCKS/STONES,7396,2.53,29
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,OTHERS,4680,1.6,UNBAKED BRICKS/MUD,543,0.19,1
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,OTHERS,4680,1.6,WOOD/BAMBOO,133,0.05,0
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,UNDER CONSTRUCTION,OTHERS,4680,1.6,OTHERS,252,0.09,236
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,OTHERS,4680,1.6,BAKED BRICKS/BLOCKS/STONES,29481,10.09,82
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,OTHERS,4680,1.6,UNBAKED BRICKS/MUD,1493,0.51,43
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,OTHERS,4680,1.6,WOOD/BAMBOO,369,0.13,9
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,LESS THAN 5 YEARS,OTHERS,4680,1.6,OTHERS,668,0.23,648
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,OTHERS,4680,1.6,BAKED BRICKS/BLOCKS/STONES,48494,16.6,127
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,OTHERS,4680,1.6,UNBAKED BRICKS/MUD,1190,0.41,16
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,OTHERS,4680,1.6,WOOD/BAMBOO,337,0.12,2
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,5 - 10 YEARS,OTHERS,4680,1.6,OTHERS,862,0.3,849
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,OTHERS,4680,1.6,BAKED BRICKS/BLOCKS/STONES,185908,63.65,332
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,OTHERS,4680,1.6,UNBAKED BRICKS/MUD,1940,0.66,53
SINDH,093,KARACHI EAST DISTRICT,KARACHI EAST DISTRICT,URBAN,11 - 50 YEARS,OTHERS,4680,1.6,WOOD/BAMBOO,467,0.16,1
