province_name,district_code,district_name,area_name,area_type,gender,ed_attainment,age_group,count
PUNJAB,039,ATTOCK DISTRICT,ATTOCK DISTRICT,TOTAL,ALL SEXES,TOTAL,5 AND ABOVE,1664353
PUNJAB,039,ATTOCK DISTRICT,ATTOCK DISTRICT,TOTAL,ALL SEXES,TOTAL,05 - 09,217816
PUNJAB,039,ATTOCK DISTRICT,ATTOCK DISTRICT,TOTAL,ALL SEXES,TOTAL,10 - 14,193921
PUNJAB,039,ATTOCK DISTRICT,ATTOCK DISTRICT,TOTAL,ALL SEXES,TOTAL,15 - 19,187774
PUNJAB,039,ATTOCK DISTRICT,ATTOCK DISTRICT,TOTAL,ALL SEXES,TOTAL,20 - 24,171273
PUNJAB,039,ATTOCK DISTRICT,ATTOCK DISTRICT,TOTAL,ALL SEXES,TOTAL,25 - 29,152702
PUNJAB,039,ATTOCK DISTRICT,ATTOCK DISTRICT,TOTAL,ALL SEXES,TOTAL,30 - 34,141714
PUNJAB,039,ATTOCK DISTRICT,ATTOCK DISTRICT,TOTAL,ALL SEXES,TOTAL,35 - 39,120026
PUNJAB,039,ATTOCK DISTRICT,ATTOCK DISTRICT,TOTAL,ALL SEXES,TOTAL,40 AND ABOVE,479127
PUNJAB,039,ATTOCK DISTRICT,ATTOCK DISTRICT,TOTAL,ALL SEXES,NEVER ATTAINED,5 AND ABOVE,546562
PUNJAB,039,ATTOCK DISTRICT,ATTOCK DISTRICT,TOTAL,ALL SEXES,NEVER ATTAINED,05 - 09,60462
PUNJAB,039,ATTOCK DISTRICT,ATTOCK DISTRICT,TOTAL,ALL SEXES,NEVER ATTAINED,10 - 14,23805
PUNJAB,039,ATTOCK DISTRICT,ATTOCK DISTRICT,TOTAL,ALL SEXES,NEVER ATTAINED,15 - 19,27353
PUNJAB,039,ATTOCK DISTRICT,ATTOCK DISTRICT,TOTAL,ALL SEXES,NEVER ATTAINED,20 - 24,33247
PUNJAB,039,ATTOCK DISTRICT,ATTOCK DISTRICT,TOTAL,ALL SEXES,NEVER ATTAINED,25 - 29,40092
PUNJAB,039,ATTOCK DISTRICT,ATTOCK DISTRICT,TOTAL,ALL SEXES,NEVER ATTAINED,30 - 34,42796
PUNJAB,039,ATTOCK DISTRICT,ATTOCK DISTRICT,TOTAL,ALL SEXES,NEVER ATTAINED,35 - 39,42270
