province_name,district_code,district_name,area_name,area_type,gender,ed_attainment,age_group,count
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,PRIMARY,70 - 74,509
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,PRIMARY,75 AND ABOVE,475
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MIDDLE,10 AND ABOVE,91198
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MIDDLE,10 - 14,17070
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MIDDLE,15 - 19,30240
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MIDDLE,20 - 24,9235
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MIDDLE,25 - 29,8069
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MIDDLE,30 - 34,7254
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MIDDLE,35 - 39,5763
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MIDDLE,40 - 44,3869
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MIDDLE,45 - 49,2612
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MIDDLE,50 - 54,2318
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MIDDLE,55 - 59,1763
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MIDDLE,60 - 64,1398
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MIDDLE,65 - 69,739
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MIDDLE,70 - 74,463
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MIDDLE,75 AND ABOVE,405
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MATRIC,10 AND ABOVE,89348
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MATRIC,10 - 14,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MATRIC,15 - 19,28113
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MATRIC,20 - 24,15063
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MATRIC,25 - 29,10500
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MATRIC,30 - 34,8802
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MATRIC,35 - 39,7836
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MATRIC,40 - 44,5697
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MATRIC,45 - 49,3431
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MATRIC,50 - 54,3004
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MATRIC,55 - 59,2600
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MATRIC,60 - 64,2031
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MATRIC,65 - 69,1085
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MATRIC,70 - 74,599
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MATRIC,75 AND ABOVE,587
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,INTERMEDIATE,10 AND ABOVE,48713
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,INTERMEDIATE,10 - 14,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,INTERMEDIATE,15 - 19,9076
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,INTERMEDIATE,20 - 24,16427
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,INTERMEDIATE,25 - 29,7813
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,INTERMEDIATE,30 - 34,4484
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,INTERMEDIATE,35 - 39,3176
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,INTERMEDIATE,40 - 44,2580
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,INTERMEDIATE,45 - 49,1709
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,INTERMEDIATE,50 - 54,1197
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,INTERMEDIATE,55 - 59,827
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,INTERMEDIATE,60 - 64,639
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,INTERMEDIATE,65 - 69,410
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,INTERMEDIATE,70 - 74,209
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,INTERMEDIATE,75 AND ABOVE,166
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,GRADUATE,10 AND ABOVE,29365
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,GRADUATE,10 - 14,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,GRADUATE,15 - 19,807
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,GRADUATE,20 - 24,9080
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,GRADUATE,25 - 29,6636
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,GRADUATE,30 - 34,3957
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,GRADUATE,35 - 39,2571
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,GRADUATE,40 - 44,1883
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,GRADUATE,45 - 49,1425
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,GRADUATE,50 - 54,1067
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,GRADUATE,55 - 59,730
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,GRADUATE,60 - 64,515
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,GRADUATE,65 - 69,334
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,GRADUATE,70 - 74,202
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,GRADUATE,75 AND ABOVE,158
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MASTERS AND ABOVE,10 AND ABOVE,25260
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MASTERS AND ABOVE,10 - 14,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MASTERS AND ABOVE,15 - 19,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MASTERS AND ABOVE,20 - 24,3160
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MASTERS AND ABOVE,25 - 29,6560
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MASTERS AND ABOVE,30 - 34,5552
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MASTERS AND ABOVE,35 - 39,3391
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MASTERS AND ABOVE,40 - 44,2246
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MASTERS AND ABOVE,45 - 49,1465
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MASTERS AND ABOVE,50 - 54,1066
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MASTERS AND ABOVE,55 - 59,687
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MASTERS AND ABOVE,60 - 64,481
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MASTERS AND ABOVE,65 - 69,312
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MASTERS AND ABOVE,70 - 74,197
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,MASTERS AND ABOVE,75 AND ABOVE,143
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,DIPLOMA/CERTIFICATE,10 AND ABOVE,1510
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,DIPLOMA/CERTIFICATE,10 - 14,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,DIPLOMA/CERTIFICATE,15 - 19,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,DIPLOMA/CERTIFICATE,20 - 24,208
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,DIPLOMA/CERTIFICATE,25 - 29,387
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,DIPLOMA/CERTIFICATE,30 - 34,220
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,DIPLOMA/CERTIFICATE,35 - 39,128
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,DIPLOMA/CERTIFICATE,40 - 44,120
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,DIPLOMA/CERTIFICATE,45 - 49,99
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,DIPLOMA/CERTIFICATE,50 - 54,118
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,DIPLOMA/CERTIFICATE,55 - 59,105
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,DIPLOMA/CERTIFICATE,60 - 64,55
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,DIPLOMA/CERTIFICATE,65 - 69,35
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,DIPLOMA/CERTIFICATE,70 - 74,18
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,DIPLOMA/CERTIFICATE,75 AND ABOVE,17
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,OTHER,10 AND ABOVE,2587
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,OTHER,10 - 14,883
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,OTHER,15 - 19,533
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,OTHER,20 - 24,340
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,OTHER,25 - 29,225
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,OTHER,30 - 34,162
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,OTHER,35 - 39,113
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,OTHER,40 - 44,87
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,OTHER,45 - 49,56
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,OTHER,50 - 54,54
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,OTHER,55 - 59,45
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,OTHER,60 - 64,37
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,OTHER,65 - 69,17
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,OTHER,70 - 74,16
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,ALL SEXES,OTHER,75 AND ABOVE,19
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,MALE,TOTAL,10 AND ABOVE,321046
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,MALE,TOTAL,10 - 14,75990
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,MALE,TOTAL,15 - 19,59352
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,MALE,TOTAL,20 - 24,43061
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN DISTRICT,TOTAL,MALE,TOTAL,25 - 29,34394
