province_name,district_code,district_name,area_name,area_type,gender,ed_attainment,age_group,count
SINDH,098,MIRPUR KHAS DISTRICT,MIRPUR KHAS DISTRICT,TOTAL,ALL SEXES,TOTAL,10 AND ABOVE,430649
SINDH,098,MIRPUR KHAS DISTRICT,MIRPUR KHAS DISTRICT,TOTAL,ALL SEXES,TOTAL,10 - 14,92503
SINDH,098,MIRPUR KHAS DISTRICT,MIRPUR KHAS DISTRICT,TOTAL,ALL SEXES,TOTAL,15 - 19,73917
SINDH,098,MIRPUR KHAS DISTRICT,MIRPUR KHAS DISTRICT,TOTAL,ALL SEXES,TOTAL,20 - 24,56557
SINDH,098,MIRPUR KHAS DISTRICT,MIRPUR KHAS DISTRICT,TOTAL,ALL SEXES,TOTAL,25 - 29,47840
SINDH,098,MIRPUR KHAS DISTRICT,MIRPUR KHAS DISTRICT,TOTAL,ALL SEXES,TOTAL,30 - 34,42501
SINDH,098,MIRPUR KHAS DISTRICT,MIRPUR KHAS DISTRICT,TOTAL,ALL SEXES,TOTAL,35 - 39,34695
SINDH,098,MIRPUR KHAS DISTRICT,MIRPUR KHAS DISTRICT,TOTAL,ALL SEXES,TOTAL,40 - 44,25114
SINDH,098,MIRPUR KHAS DISTRICT,MIRPUR KHAS DISTRICT,TOTAL,ALL SEXES,TOTAL,45 - 49,18568
SINDH,098,MIRPUR KHAS DISTRICT,MIRPUR KHAS DISTRICT,TOTAL,ALL SEXES,TOTAL,50 - 54,13981
SINDH,098,MIRPUR KHAS DISTRICT,MIRPUR KHAS DISTRICT,TOTAL,ALL SEXES,TOTAL,55 - 59,8950
SINDH,098,MIRPUR KHAS DISTRICT,MIRPUR KHAS DISTRICT,TOTAL,ALL SEXES,TOTAL,60 - 64,6587
SINDH,098,MIRPUR KHAS DISTRICT,MIRPUR KHAS DISTRICT,TOTAL,ALL SEXES,TOTAL,65 - 69,4253
SINDH,098,MIRPUR KHAS DISTRICT,MIRPUR KHAS DISTRICT,TOTAL,ALL SEXES,TOTAL,70 - 74,2627
SINDH,098,MIRPUR KHAS DISTRICT,MIRPUR KHAS DISTRICT,TOTAL,ALL SEXES,TOTAL,75 AND ABOVE,2556
